result_fn,comp_type,labels_detailed,passage,series,file_header,datatag,clone1,clone2
scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,scrande_SA609_202,SA609,C,H
scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,scrande_SA609_203,SA609,D,H
scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,scrande_SA609_200,SA609,C,H
scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,scrande_SA609_201,SA609,C,H
scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,scrande_SA609_1,SA609,R,H
scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,scrande_SA609_2,SA609,R,H
scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,scrande_SA609_3,SA609,R,H
scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,scrande_SA609_4,SA609,R,H
scrande_SA609_11_SA609_UT_B_UU_H_logfc_results.csv,Rx_shrink_vs_UnRx,X4 Rx:B vs. UnRx:H,X4,Pt4,scrande_SA609_11,SA609,B,H
scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,scrande_SA609_23,SA609,R,H
